.
├── ade20k
│   ├── annotations
│   │   ├── training
│   │   │   ├── ADE_train_00000665.png
│   │   │   ├── ADE_train_00000666.png
│   │   │   ├── ADE_train_00000667.png
│   │   │   ├── ADE_train_00000668.png
│   │   │   ├── ADE_train_00000669.png
│   │   │   ├── ADE_train_00000670.png
│   │   │   ├── ADE_train_00000671.png
│   │   │   ├── ADE_train_00000672.png
│   │   │   ├── ADE_train_00000673.png
│   │   │   ├── ADE_train_00000674.png
│   │   │   ├── ADE_train_00000675.png
│   │   │   ├── ADE_train_00000676.png
│   │   │   ├── ADE_train_00000677.png
│   │   │   ├── ADE_train_00000678.png
│   │   │   ├── ADE_train_00000679.png
│   │   │   ├── ADE_train_00000680.png
│   │   │   ├── ADE_train_00000681.png
│   │   │   ├── ADE_train_00000682.png
│   │   │   ├── ADE_train_00000683.png
│   │   │   ├── ADE_train_00000684.png
│   │   │   ├── ADE_train_00000685.png
│   │   │   ├── ADE_train_00000686.png
│   │   │   ├── ADE_train_00000687.png
│   │   │   ├── ADE_train_00000688.png
│   │   │   ├── ADE_train_00000689.png
│   │   │   ├── ADE_train_00000690.png
│   │   │   ├── ADE_train_00000691.png
│   │   │   ├── ADE_train_00000692.png
│   │   │   ├── ADE_train_00000693.png
│   │   │   ├── ADE_train_00000694.png
│   │   │   ├── ADE_train_00000695.png
│   │   │   ├── ADE_train_00000696.png
│   │   │   ├── ADE_train_00000697.png
│   │   │   ├── ADE_train_00000698.png
│   │   │   ├── ADE_train_00000699.png
│   │   │   ├── ADE_train_00000700.png
│   │   │   ├── ADE_train_00000701.png
│   │   │   ├── ADE_train_00000702.png
│   │   │   ├── ADE_train_00000703.png
│   │   │   ├── ADE_train_00000704.png
│   │   │   ├── ADE_train_00000705.png
│   │   │   ├── ADE_train_00000706.png
│   │   │   ├── ADE_train_00000707.png
│   │   │   ├── ADE_train_00000708.png
│   │   │   ├── ADE_train_00000709.png
│   │   │   ├── ADE_train_00000710.png
│   │   │   ├── ADE_train_00000711.png
│   │   │   ├── ADE_train_00000712.png
│   │   │   ├── ADE_train_00000713.png
│   │   │   ├── ADE_train_00000714.png
│   │   │   ├── ADE_train_00000715.png
│   │   │   ├── ADE_train_00000716.png
│   │   │   ├── ADE_train_00000717.png
│   │   │   ├── ADE_train_00000718.png
│   │   │   ├── ADE_train_00000719.png
│   │   │   ├── ADE_train_00000720.png
│   │   │   ├── ADE_train_00000721.png
│   │   │   ├── ADE_train_00000722.png
│   │   │   ├── ADE_train_00000723.png
│   │   │   ├── ADE_train_00000724.png
│   │   │   ├── ADE_train_00000725.png
│   │   │   ├── ADE_train_00000726.png
│   │   │   ├── ADE_train_00000727.png
│   │   │   ├── ADE_train_00000728.png
│   │   │   ├── ADE_train_00000729.png
│   │   │   ├── ADE_train_00000730.png
│   │   │   ├── ADE_train_00000731.png
│   │   │   ├── ADE_train_00000732.png
│   │   │   ├── ADE_train_00000733.png
│   │   │   ├── ADE_train_00000734.png
│   │   │   ├── ADE_train_00000735.png
│   │   │   ├── ADE_train_00000736.png
│   │   │   ├── ADE_train_00000737.png
│   │   │   ├── ADE_train_00000738.png
│   │   │   ├── ADE_train_00000739.png
│   │   │   ├── ADE_train_00000740.png
│   │   │   ├── ADE_train_00000741.png
│   │   │   ├── ADE_train_00000742.png
│   │   │   ├── ADE_train_00000743.png
│   │   │   ├── ADE_train_00000744.png
│   │   │   ├── ADE_train_00000745.png
│   │   │   ├── ADE_train_00000746.png
│   │   │   ├── ADE_train_00000747.png
│   │   │   ├── ADE_train_00000748.png
│   │   │   ├── ADE_train_00000749.png
│   │   │   ├── ADE_train_00000750.png
│   │   │   ├── ADE_train_00000751.png
│   │   │   ├── ADE_train_00000752.png
│   │   │   ├── ADE_train_00000753.png
│   │   │   ├── ADE_train_00000754.png
│   │   │   ├── ADE_train_00000755.png
│   │   │   ├── ADE_train_00000756.png
│   │   │   ├── ADE_train_00000757.png
│   │   │   ├── ADE_train_00000758.png
│   │   │   ├── ADE_train_00000759.png
│   │   │   ├── ADE_train_00000760.png
│   │   │   ├── ADE_train_00000761.png
│   │   │   ├── ADE_train_00000762.png
│   │   │   ├── ADE_train_00000763.png
│   │   │   ├── ADE_train_00000764.png
│   │   │   ├── ADE_train_00000765.png
│   │   │   ├── ADE_train_00000766.png
│   │   │   ├── ADE_train_00000767.png
│   │   │   ├── ADE_train_00000768.png
│   │   │   ├── ADE_train_00000769.png
│   │   │   ├── ADE_train_00000770.png
│   │   │   ├── ADE_train_00000771.png
│   │   │   ├── ADE_train_00000772.png
│   │   │   ├── ADE_train_00000773.png
│   │   │   ├── ADE_train_00000774.png
│   │   │   ├── ADE_train_00000775.png
│   │   │   ├── ADE_train_00000776.png
│   │   │   ├── ADE_train_00000777.png
│   │   │   ├── ADE_train_00000778.png
│   │   │   ├── ADE_train_00000779.png
│   │   │   ├── ADE_train_00000780.png
│   │   │   ├── ADE_train_00000781.png
│   │   │   ├── ADE_train_00000782.png
│   │   │   ├── ADE_train_00000783.png
│   │   │   ├── ADE_train_00000784.png
│   │   │   ├── ADE_train_00000785.png
│   │   │   ├── ADE_train_00000786.png
│   │   │   ├── ADE_train_00000787.png
│   │   │   ├── ADE_train_00000788.png
│   │   │   ├── ADE_train_00000789.png
